          1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,  1.1102e-16,
          1.5296e-01,  1.3825e-01,  1.2355e-01,  1.1198e-01,  1.0291e-01,
          9.2274e-02,  8.2577e-02,  7.4445e-02,  6.6312e-02,  6.0369e-02,
          5.4113e-02,  4.6606e-02,  4.0663e-02,  3.8786e-02,  3.5971e-02,
          3.4720e-02,  3.2843e-02,  3.0654e-02,  2.7839e-02,  2.6587e-02,
          2.5023e-02,  2.2208e-02,  2.1583e-02,  2.0644e-02,  1.8142e-02,
          1.4388e-02,  1.2825e-02,  1.1886e-02,  1.0635e-02,  9.0710e-03,
          8.7582e-03,  6.8815e-03,  6.8815e-03,  6.5687e-03,  6.2559e-03,
          6.2559e-03,  5.6303e-03,  5.0047e-03,  4.6919e-03,  3.4407e-03,
          2.8151e-03,  2.1896e-03,  1.8768e-03,  1.8768e-03,  1.8768e-03,
          1.8768e-03,  1.8768e-03,  9.3838e-04,  9.3838e-04,  9.3838e-04,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.005066633224487305
Time Per Episode 66.68332719802856
Test:120499,8 ,9.719557861275392, Individual_scores[[1.14445598 0.         0.         0.00291545 0.0057398  0.00847303
 0.01111516 0.01355097 0.02063443 0.0341854  0.052664  ]]
8
Total Code Time 7.148631572723389
state_test11 tensor([[ 9.4987e-01,  9.4913e-01,  9.4801e-01,  9.4739e-01,  9.4577e-01,
          9.4466e-01,  9.4329e-01,  9.4242e-01,  9.4168e-01,  9.4106e-01,
          9.4056e-01,  9.3945e-01,  9.3858e-01,  9.3783e-01,  9.3684e-01,
          9.3510e-01,  9.3361e-01,  9.3299e-01,  9.3225e-01,  9.3126e-01,
          9.3039e-01,  9.2940e-01,  9.2853e-01,  9.2778e-01,  9.2642e-01,
          9.2580e-01,  9.2480e-01,  9.2356e-01,  9.2270e-01,  9.2145e-01,
          9.1984e-01,  9.1897e-01,  9.1810e-01,  9.1699e-01,  9.1500e-01,
          9.1438e-01,  9.1314e-01,  9.1202e-01,  9.1041e-01,  9.0892e-01,
          9.0718e-01,  9.0557e-01,  9.0222e-01,  9.0073e-01,  8.9875e-01,
          8.9676e-01,  8.9440e-01,  8.9093e-01,  8.8708e-01,  8.7914e-01,
          8.6835e-01,  8.5271e-01,  8.3484e-01,  8.1437e-01,  7.8707e-01,
          7.5642e-01,  7.2453e-01,  6.9053e-01,  6.5269e-01,  6.0516e-01,
          5.4610e-01,  4.8542e-01,  4.2226e-01,  3.5401e-01,  2.8043e-01,
          2.0400e-01,  1.4096e-01,  9.9516e-02,  6.9860e-02,  5.2860e-02,
          4.0204e-02,  3.1642e-02,  2.5313e-02,  2.0970e-02,  1.6627e-02,
          1.2781e-02,  1.0547e-02,  8.1896e-03,  7.0728e-03,  5.4597e-03,
          3.9707e-03,  3.7225e-03,  2.9780e-03,  1.9854e-03,  1.4890e-03,
          1.4890e-03,  9.9268e-04,  7.4451e-04,  6.2042e-04,  4.9634e-04,
          1.2408e-04,  1.2408e-04,  1.2408e-04,  1.2408e-04,  1.2408e-04,
          1.2408e-04,  3.3307e-16,  3.3307e-16,  3.3307e-16,  3.3307e-16,
          2.4091e-02,  2.0649e-02,  1.8603e-02,  1.6371e-02,  1.3952e-02,
          1.1720e-02,  9.4875e-03,  7.2551e-03,  5.4879e-03,  4.2787e-03,
          2.6044e-03,  2.0463e-03,  1.1162e-03,  9.3015e-04,  5.5809e-04,
          2.7904e-04,  1.8603e-04,  1.8603e-04, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
          2.4241e-01,  2.2427e-01,  2.0676e-01,  1.8861e-01,  1.7047e-01,
          1.5671e-01,  1.4545e-01,  1.3106e-01,  1.2105e-01,  1.0885e-01,
          1.0041e-01,  9.2274e-02,  8.5393e-02,  7.9762e-02,  7.2881e-02,
          7.0378e-02,  6.7876e-02,  6.5687e-02,  6.2559e-02,  5.9118e-02,
          5.7554e-02,  5.5364e-02,  5.2549e-02,  5.0985e-02,  4.8796e-02,
          4.7545e-02,  4.5668e-02,  4.4104e-02,  4.3165e-02,  4.1289e-02,
          3.9412e-02,  3.8786e-02,  3.5658e-02,  3.3469e-02,  3.0967e-02,
          3.0028e-02,  2.8464e-02,  2.6587e-02,  2.5023e-02,  2.3147e-02,
          2.2834e-02,  2.2208e-02,  2.1270e-02,  1.9393e-02,  1.9080e-02,
          1.8455e-02,  1.7516e-02,  1.5327e-02,  1.3137e-02,  1.1886e-02,
          1.0009e-02,  9.0710e-03,  9.0710e-03,  7.8198e-03,  6.8815e-03,
          6.8815e-03,  5.9431e-03,  5.3175e-03,  4.3791e-03,  4.0663e-03,
          4.0663e-03,  3.7535e-03,  3.4407e-03,  2.1896e-03,  1.8768e-03,
          1.5640e-03,  1.5640e-03,  9.3838e-04,  3.1279e-04, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16,
         -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16, -4.4409e-16]])
Time for prediction 0.004573345184326172
Time Per Episode 73.83195877075195
Test:120499,8 ,10.304485278082273, Individual_scores[[1.11604495 0.         0.         0.00173105 0.00482872 0.00719752
 0.01002187 0.03048968 0.05358793 0.07360641 0.10625192]]
8
Total Code Time 7.265072345733643
state_test12 tensor([[ 9.4987e-01,  9.4962e-01,  9.4850e-01,  9.4764e-01,  9.4726e-01,
          9.4677e-01,  9.4565e-01,  9.4528e-01,  9.4478e-01,  9.4416e-01,
          9.4379e-01,  9.4317e-01,  9.4218e-01,  9.4106e-01,  9.4044e-01,
          9.4007e-01,  9.3858e-01,  9.3783e-01,  9.3684e-01,  9.3610e-01,
          9.3572e-01,  9.3498e-01,  9.3448e-01,  9.3374e-01,  9.3188e-01,
          9.3076e-01,  9.2977e-01,  9.2853e-01,  9.2691e-01,  9.2629e-01,
          9.2530e-01,  9.2369e-01,  9.2158e-01,  9.2071e-01,  9.1947e-01,
          9.1773e-01,  9.1550e-01,  9.1165e-01,  9.0880e-01,  9.0458e-01,
          9.0036e-01,  8.9279e-01,  8.8274e-01,  8.6996e-01,  8.5259e-01,
          8.3137e-01,  8.0308e-01,  7.6821e-01,  7.2813e-01,  6.7949e-01,
          6.1807e-01,  5.4076e-01,  4.4050e-01,  3.3155e-01,  2.3167e-01,
          1.4741e-01,  9.2071e-02,  6.0305e-02,  4.1941e-02,  2.9408e-02,
          2.3452e-02,  1.7124e-02,  1.2781e-02,  9.0582e-03,  6.3283e-03,
          4.7152e-03,  3.7225e-03,  3.1021e-03,  2.7299e-03,  2.1094e-03,
          1.4890e-03,  1.3649e-03,  7.4451e-04,  3.7225e-04,  2.4817e-04,
          1.2408e-04,  1.2408e-04,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,  5.5511e-16,
          2.0184e-02,  1.7766e-02,  1.5440e-02,  1.2929e-02,  1.0232e-02,
          7.9062e-03,  6.1390e-03,  4.7437e-03,  3.5346e-03,  2.2324e-03,
          1.3952e-03,  4.6507e-04,  2.7904e-04,  1.8603e-04,  9.3015e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          4.5855e-01,  4.4198e-01,  4.1977e-01,  3.9162e-01,  3.7222e-01,
          3.5002e-01,  3.2718e-01,  3.0873e-01,  2.8777e-01,  2.6400e-01,
          2.4429e-01,  2.2928e-01,  2.1082e-01,  1.9487e-01,  1.8267e-01,
          1.6985e-01,  1.5984e-01,  1.4764e-01,  1.4013e-01,  1.3356e-01,
          1.2668e-01,  1.2355e-01,  1.1917e-01,  1.1605e-01,  1.1417e-01,
          1.0948e-01,  1.0823e-01,  1.0604e-01,  1.0260e-01,  9.9468e-02,
          9.6028e-02,  9.3212e-02,  9.0084e-02,  8.6644e-02,  8.3203e-02,
          8.0388e-02,  7.7260e-02,  7.5696e-02,  7.2255e-02,  7.0691e-02,
          6.9127e-02,  6.6938e-02,  6.3810e-02,  6.0995e-02,  5.8180e-02,
          5.5677e-02,  5.4739e-02,  5.2549e-02,  5.1298e-02,  5.0047e-02,
          4.9109e-02,  4.7232e-02,  4.6919e-02,  4.4104e-02,  4.1602e-02,
          4.0038e-02,  3.8786e-02,  3.8161e-02,  3.5346e-02,  3.4094e-02,
          3.2530e-02,  3.0654e-02,  2.8464e-02,  2.5649e-02,  2.3147e-02,
          2.2208e-02,  2.0957e-02,  1.9706e-02,  1.8455e-02,  1.4701e-02,
          1.3137e-02,  1.0322e-02,  9.6966e-03,  8.7582e-03,  7.8198e-03,
          6.5687e-03,  5.3175e-03,  4.3791e-03,  4.0663e-03,  2.1896e-03,
          1.5640e-03,  1.2512e-03,  9.3838e-04,  9.3838e-04,  9.3838e-04,
          9.3838e-04,  6.2559e-04,  3.1279e-04, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.0043714046478271484
Time Per Episode 81.0970311164856
Test:120499,8 ,10.50481655313467, Individual_scores[[1.10709179 0.         0.         0.00182216 0.00473761 0.00701531
 0.00974854 0.05235602 0.07607022 0.10840776 0.144749  ]]
8
Total Code Time 7.3525474071502686
state_test13 tensor([[9.4987e-01, 9.4900e-01, 9.4838e-01, 9.4826e-01, 9.4776e-01, 9.4726e-01,
         9.4702e-01, 9.4640e-01, 9.4577e-01, 9.4528e-01, 9.4441e-01, 9.4329e-01,
         9.4280e-01, 9.4230e-01, 9.4180e-01, 9.4143e-01, 9.4081e-01, 9.3932e-01,
         9.3858e-01, 9.3746e-01, 9.3721e-01, 9.3634e-01, 9.3572e-01, 9.3510e-01,
         9.3448e-01, 9.3399e-01, 9.3349e-01, 9.3225e-01, 9.3126e-01, 9.2977e-01,
         9.2840e-01, 9.2741e-01, 9.2542e-01, 9.2307e-01, 9.2121e-01, 9.1885e-01,
         9.1599e-01, 9.1190e-01, 9.0619e-01, 8.9726e-01, 8.8410e-01, 8.6338e-01,
         8.3571e-01, 7.9873e-01, 7.4972e-01, 6.8557e-01, 6.1025e-01, 5.1508e-01,
         3.9844e-01, 2.7534e-01, 1.6466e-01, 8.9589e-02, 5.8072e-02, 4.2809e-02,
         3.3875e-02, 2.6182e-02, 1.9481e-02, 1.4766e-02, 1.0671e-02, 7.3210e-03,
         5.4597e-03, 4.3430e-03, 3.5985e-03, 2.8540e-03, 2.4817e-03, 2.2335e-03,
         1.8613e-03, 1.1168e-03, 6.2042e-04, 4.9634e-04, 1.2408e-04, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 1.6371e-02, 1.3952e-02,
         1.1906e-02, 1.0046e-02, 7.5342e-03, 6.4180e-03, 4.7437e-03, 3.5346e-03,
         2.2324e-03, 1.6743e-03, 1.0232e-03, 3.7206e-04, 2.7904e-04, 1.8603e-04,
         9.3015e-05, 9.3015e-05, 9.3015e-05, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 5.7210e-01, 5.5865e-01, 5.4332e-01, 5.3112e-01,
         5.1267e-01, 4.9546e-01, 4.7826e-01, 4.5699e-01, 4.3603e-01, 4.1132e-01,
         3.8599e-01, 3.6878e-01, 3.4845e-01, 3.2530e-01, 3.0247e-01, 2.8495e-01,
         2.6556e-01, 2.4617e-01, 2.3178e-01, 2.1958e-01, 2.0801e-01, 2.0019e-01,
         1.8893e-01, 1.8017e-01, 1.7079e-01, 1.6328e-01, 1.5640e-01, 1.5045e-01,
         1.4701e-01, 1.3919e-01, 1.3481e-01, 1.3169e-01, 1.2793e-01, 1.2355e-01,
         1.1917e-01, 1.1605e-01, 1.1323e-01, 1.1135e-01, 1.0854e-01, 1.0635e-01,
         1.0353e-01, 1.0072e-01, 9.7904e-02, 9.5402e-02, 9.3212e-02, 9.0710e-02,
         8.6957e-02, 8.3516e-02, 7.9137e-02, 7.6009e-02, 7.4132e-02, 7.3194e-02,
         7.1942e-02, 6.8815e-02, 6.6938e-02, 6.3810e-02, 6.1620e-02, 6.0056e-02,
         5.8180e-02, 5.5364e-02, 5.2862e-02, 5.1298e-02, 5.0673e-02, 4.9109e-02,
         4.7232e-02, 4.5981e-02, 4.3791e-02, 4.1602e-02, 3.9412e-02, 3.7222e-02,
         3.2530e-02, 3.0654e-02, 2.9090e-02, 2.5649e-02, 2.4085e-02, 2.2208e-02,
         1.8142e-02, 1.5640e-02, 1.3137e-02, 1.0948e-02, 9.0710e-03, 9.0710e-03,
         7.5070e-03, 5.3175e-03, 4.6919e-03, 3.4407e-03, 2.5023e-03, 1.5640e-03,
         9.3838e-04, 9.3838e-04, 6.2559e-04, 3.1279e-04, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.004746198654174805
Time Per Episode 88.44957852363586
Test:120499,8 ,10.550255630072213, Individual_scores[[1.10574771 0.         0.         0.00154883 0.0046465  0.00683309
 0.00983965 0.04712042 0.07175855 0.10255621 0.13735756]]
8
Total Code Time 7.370014429092407
state_test14 tensor([[9.4999e-01, 9.4937e-01, 9.4913e-01, 9.4863e-01, 9.4801e-01, 9.4764e-01,
         9.4689e-01, 9.4640e-01, 9.4565e-01, 9.4528e-01, 9.4491e-01, 9.4404e-01,
         9.4305e-01, 9.4242e-01, 9.4168e-01, 9.4081e-01, 9.4032e-01, 9.3945e-01,
         9.3907e-01, 9.3833e-01, 9.3759e-01, 9.3622e-01, 9.3523e-01, 9.3461e-01,
         9.3374e-01, 9.3275e-01, 9.3101e-01, 9.2989e-01, 9.2828e-01, 9.2729e-01,
         9.2580e-01, 9.2406e-01, 9.2158e-01, 9.1934e-01, 9.1773e-01, 9.1413e-01,
         9.1116e-01, 9.0532e-01, 8.9813e-01, 8.8770e-01, 8.6934e-01, 8.4266e-01,
         8.0494e-01, 7.5158e-01, 6.8482e-01, 6.0268e-01, 4.8579e-01, 3.6630e-01,
         2.4532e-01, 1.4704e-01, 8.3261e-02, 5.4473e-02, 3.9459e-02, 3.0773e-02,
         2.2832e-02, 1.6503e-02, 1.2408e-02, 1.0299e-02, 8.6859e-03, 7.1969e-03,
         5.5838e-03, 4.3430e-03, 3.4744e-03, 2.6058e-03, 1.9854e-03, 1.4890e-03,
         9.9268e-04, 7.4451e-04, 3.7225e-04, 1.2408e-04, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16,
         2.2204e-16, 2.2204e-16, 2.2204e-16, 2.2204e-16, 1.6092e-02, 1.3859e-02,
         1.2278e-02, 1.0511e-02, 7.9993e-03, 6.6040e-03, 5.3018e-03, 3.7206e-03,
         2.5114e-03, 2.0463e-03, 1.3022e-03, 8.3713e-04, 4.6507e-04, 2.7904e-04,
         2.7904e-04, 1.8603e-04, 1.8603e-04, 1.8603e-04, 9.3015e-05, 9.3015e-05,
         9.3015e-05, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 5.5834e-01, 5.4332e-01, 5.2799e-01, 5.1236e-01,
         4.9202e-01, 4.7701e-01, 4.5793e-01, 4.3760e-01, 4.1132e-01, 3.8693e-01,
         3.6784e-01, 3.4407e-01, 3.2186e-01, 3.0122e-01, 2.8277e-01, 2.6275e-01,
         2.4398e-01, 2.2959e-01, 2.1708e-01, 2.0582e-01, 1.9643e-01, 1.8674e-01,
         1.7485e-01, 1.6672e-01, 1.6046e-01, 1.5421e-01, 1.4826e-01, 1.4326e-01,
         1.3575e-01, 1.3137e-01, 1.2887e-01, 1.2449e-01, 1.1980e-01, 1.1605e-01,
         1.1448e-01, 1.1198e-01, 1.0916e-01, 1.0698e-01, 1.0447e-01, 1.0103e-01,
         9.8843e-02, 9.4776e-02, 9.3212e-02, 9.1023e-02, 8.7895e-02, 8.4454e-02,
         8.1639e-02, 7.7886e-02, 7.5696e-02, 7.3194e-02, 7.1317e-02, 6.9753e-02,
         6.5687e-02, 6.4123e-02, 6.1620e-02, 6.0369e-02, 5.7867e-02, 5.5052e-02,
         5.3488e-02, 5.1298e-02, 4.9734e-02, 4.8483e-02, 4.7232e-02, 4.6606e-02,
         4.4104e-02, 4.2227e-02, 3.9412e-02, 3.7848e-02, 3.5971e-02, 3.1905e-02,
         2.8464e-02, 2.7213e-02, 2.6275e-02, 2.2521e-02, 1.8768e-02, 1.5014e-02,
         1.3763e-02, 1.1886e-02, 8.4454e-03, 7.8198e-03, 7.5070e-03, 6.5687e-03,
         4.6919e-03, 3.4407e-03, 3.1279e-03, 2.5023e-03, 1.2512e-03, 9.3838e-04,
         9.3838e-04, 9.3838e-04, 3.1279e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.00438690185546875
Time Per Episode 95.81959295272827
Test:120499,8 ,10.511038137323219, Individual_scores[[1.10548022 0.         0.         0.00127551 0.00400875 0.00655977
 0.00956633 0.06652294 0.09886049 0.13704958 0.20634432]]
8
Total Code Time 7.4854326248168945
state_test15 tensor([[ 9.4999e-01,  9.4937e-01,  9.4863e-01,  9.4826e-01,  9.4801e-01,
          9.4751e-01,  9.4702e-01,  9.4615e-01,  9.4553e-01,  9.4466e-01,
          9.4429e-01,  9.4379e-01,  9.4305e-01,  9.4267e-01,  9.4205e-01,
          9.4143e-01,  9.4081e-01,  9.4044e-01,  9.3982e-01,  9.3883e-01,
          9.3672e-01,  9.3610e-01,  9.3473e-01,  9.3337e-01,  9.3262e-01,
          9.3213e-01,  9.3126e-01,  9.2977e-01,  9.2853e-01,  9.2753e-01,
          9.2617e-01,  9.2369e-01,  9.2059e-01,  9.1699e-01,  9.1364e-01,
          9.0743e-01,  8.9924e-01,  8.8262e-01,  8.5730e-01,  8.1226e-01,
          7.4935e-01,  6.7328e-01,  5.7476e-01,  4.4695e-01,  2.9669e-01,
          1.6640e-01,  1.0001e-01,  6.7130e-02,  4.8765e-02,  3.5116e-02,
          2.4693e-02,  1.7248e-02,  1.2284e-02,  9.4305e-03,  8.4378e-03,
          6.9488e-03,  4.7152e-03,  3.8466e-03,  2.7299e-03,  2.1094e-03,
          1.4890e-03,  1.2408e-03,  8.6859e-04,  6.2042e-04,  3.7225e-04,
          1.2408e-04,  1.2408e-04,  1.2408e-04,  1.2408e-04,  1.2408e-04,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,  2.2204e-16,
          1.5626e-02,  1.3580e-02,  1.1534e-02,  9.9526e-03,  7.8132e-03,
          6.6971e-03,  5.6739e-03,  4.2787e-03,  3.3485e-03,  2.6044e-03,
          1.8603e-03,  1.1162e-03,  8.3713e-04,  5.5809e-04,  4.6507e-04,
          3.7206e-04,  2.7904e-04,  2.7904e-04,  2.7904e-04,  1.8603e-04,
          1.8603e-04,  1.8603e-04,  1.8603e-04,  9.3015e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
